Label;Object ID;Total Intensity CSU 561;Mean Intensity CSU 561;Total Intensity CSU 488;Mean Intensity CSU 488;Total Intensity CSU 405;Mean Intensity CSU 405;Area;Parent Object ID (MO);Parent Trace ID;cell cycle
nucleus;39;1218438;84.320.972;2302999;15.937.709;3729942;25.812.747;1445;47;-1;G2
nucleus;40;618824;8.654.881;1074270;15.024.755;1708607;23.896.602;715;47;-1;G2
nucleus;49;26242518;15.620.547;830844;49.454.999;3553084;21.149.309;1680;59;-1;G1
nucleus;50;1375343;51.472.418;3123572;11.690.015;7169822;26.833.167;2672;59;-1;G2
nucleus;57;2498555;16.266.635;229999;14.973.894;3653036;23.782.786;1536;69;-1;G1
nucleus;58;1451834;73.772.052;5498456;27.939.309;6265431;31.836.541;1968;69;-1;G2
nucleus;69;2722163;15.608.733;257558;14.768.234;3615893.2;20.733.333;1744;87;-1;G1
nucleus;70;2249597;15.450.529;213212;14.643.681;3476946.2;23.880.125;1456;87;-1;G1
nucleus;176;1378247;82.827.344;185647;1.115.667;2636021;15.841.472;1664;230;-1;G1
nucleus;177;1684319;64.582.782;2634261;10.100.694;2958221;11.342.872;2608;230;-1;G2
nucleus;213;2346254;87.286.237;6184617;23.008.247;6853548;25.496.831;2688;281;-1;G2
nucleus;214;1660993;93.524.384;213382;12.014.752;3890639;2.190.675;1776;281;-1;G1
nucleus;263;1592089;1.047.427;190153;12.510.065;3060890;20.137.434;1520;344;-1;G1
nucleus;264;1911321;72.839.978;302894;11.543.217;3428087;13.064.355;2624;344;-1;G1
nucleus;265;1654811;99.447.778;208581;12.534.916;3372818;20.269.338;1664;345;-1;G1
nucleus;266;1611663;93.267.535;218936;12.669.907;3321933;19.224.149;1728;345;-1;G1
nucleus;300;6628288;19.727.047;4829084;14.372.274;7778017;2.314.886;3360;399;-1;S
nucleus;301;4798875;29.404.871;2655428;16.271.005;4077931;24.987.322;1632;399;-1;S
nucleus;303;1081780;12.405.734;114349;13.113.417;2852862;32.716.306;872;401;-1;G1
nucleus;304;933507;11.328.969;106275.99;12.897.572;2514203;30.512.173;824;401;-1;G1
nucleus;331;1407255;14.345.107;136766;13.941.489;3141171;32.020.093;981;438;-1;G1
nucleus;332;1399246;17.600.579;115445;14.521.384;2673363;33.627.207;795;438;-1;G1
nucleus;359;3262899;10.905.411;1273287;42.556.384;4786487;15.997.617;2992;476;-1;S
nucleus;360;2718451.8;11.479.949;1030675.1;43.525.128;4155126;17.546.985;2368;476;-1;S
nucleus;361;1790850;1.776.637;144192;14.304.762;2833365;28.108.779;1008;476;-1;G1
nucleus;370;4022933;15.616.976;2672798;10.375.769;5585649;2.168.342;2576;496;-1;S
nucleus;371;3800427;16.494.908;2011748;87.315.454;4955885;21.509.917;2304;496;-1;S
nucleus;373;3676992;21.095.767;2468375;14.161.647;5606726;32.167.102;1743;500;-1;S
nucleus;374;1780196;2022.95;1202475;13.664.489;3201727;36.383.262;880;500;-1;S
nucleus;375;1100993;20.812.722;702834;13.286.086;1685601;31.863.914;529;500;-1;G2
nucleus;393;4203884;12.631.863;2734015;82.151.892;4690419;14.093.807;3328;531;-1;S
nucleus;394;2038619.9;60.673.212;787694;23.443.274;4268336;12.703.381;3360;531;-1;S
nucleus;426;2323848;15.129.219;722105;47.012.045;2481705;16.156.934;1536;577;-1;S
nucleus;427;1794969;17.259.318;561828;54.021.924;1932576;18.582.461;1040;577;-1;S
nucleus;442;2004637;20.881.636;3013103;31.386.489;3075686;32.038.396;960;597;-1;S
nucleus;443;1602318;26.353.914;2226387;36.618.208;2247157;36.959.819;608;597;-1;G2
nucleus;476;1358232;1.248.375;164591;15.127.849;2949783;27.111.975;1088;639;-1;G1
nucleus;477;1137750;45.877.017;3622712;1.460.771;5462728;22.027.129;2480;639;-1;G2
nucleus;515;442075.03;52.131.488;2290929;27.015.671;1490418;17.575.684;848;686;-1;G2
nucleus;516;1203112;63.724.152;7150424;37.873.008;4967830;26.312.659;1888;686;-1;G2
nucleus;518;1706825;59.264.758;5771522;20.040.007;6356740;22.072.014;2880;689;-1;G2
nucleus;519;1609920;88.263.159;219999;12.061.349;3948736;21.648.772;1824;689;-1;G1
nucleus;538;2429525;60.017.908;6589382;16.278.118;7667162;18.940.618;4048;716;-1;G2
nucleus;539;2581877;84.930.164;6496504;21.370.078;7318921.5;2407.54.00;3040;716;-1;S
nucleus;543;4450962;15.805.973;942667;33.475.391;3117481;11.070.601;2816;720;-1;G1
nucleus;544;1639659;79.440.845;258405;12.519.622;3081194;14.928.265;2064;720;-1;G1
nucleus;547;1422590;11.140.094;371878;29.121.222;2061718;16.145.012;1277;723;-1;G1
nucleus;548;737292;10.428.458;196827;27.839.746;951815;13.462.729;707;723;-1;G1
nucleus;549;2071839;72.340.747;6255994;21.843.555;5903649.5;20.613.301;2864;724;-1;G2
nucleus;550;1022612;49.932.227;253449;12.375.439;3315052;16.186.777;2048;724;-1;G1
nucleus;552;3195322;13.868.585;289506;12.565.365;2518876;10.932.622;2304;726;-1;G1
nucleus;553;5230765;16.939.006;390842;12.656.801;5179430;16.772.766;3088;726;-1;G1
nucleus;554;2735273;17.830.984;194822;12.700.261;3870498;25.231.409;1534;727;-1;G1
nucleus;555;3345856;18.007.837;228689;12.308.342;4324531;23.275.193;1858;727;-1;G1
nucleus;556;1774788;11.318.801;175132;11.169.133;4329859;27.613.896;1568;728;-1;G1
nucleus;557;1632013;12.592.693;147274;11.363.734;4330151;3.341.166;1296;728;-1;G1
nucleus;558;3707815.2;22.817.324;255983;157.528;3966183.8;24.407.285;1625;729;-1;G1
nucleus;559;3985353.2;20.854.805;291965;15.278.127;4010304;20.985.369;1911;729;-1;G1
nucleus;561;3103775;1.887.941;320251;19.479.988;3409163;20.737.002;1644;733;-1;G1
nucleus;562;2369229;21.696.235;219401;20.091.667;2879442;26.368.516;1092;733;-1;G1
nucleus;563;2339145;23.023.081;156801;1.543.317;3207161;31.566.545;1016;734;-1;G1
nucleus;564;2679589;26.167.861;140213;13.692.676;4245800;41.462.891;1024;734;-1;G1
nucleus;565;5472691;3.672.947;759992;51.006.174;3320620;2.228.604;1490;734;-1;G1
nucleus;566;6361649;39.611.763;889505;55.386.365;3739963;23.287.441;1606;734;-1;G1
nucleus;569;2049384;10.016.539;2016423;98.554.401;7085205;34.629.546;2046;738;-1;S
nucleus;570;1694572;97.952.136;1738968;10.051.838;6189382;35.776.775;1730;738;-1;S
nucleus;573;3081636;21.778.347;535515;37.845.584;4090313.2;28.906.807;1415;741;-1;G1
nucleus;574;3395709;19.370.845;586807;33.474.445;4071454.2;23.225.637;1753;741;-1;G1
nucleus;575;1385937;88.445.245;2067402.1;13.193.376;7858041.5;50.147.041;1567;742;-1;G2
nucleus;576;1245060;82.728.241;1889190;12.552.758;7697087.5;51.143.437;1505;742;-1;G2
nucleus;577;869709.06;1.063.214;4069896;49.754.229;2820300;34.477.996;818;743;-1;G2
nucleus;578;8160385.5;4.283.667;363963;19.105.669;4165200.2;21.864.568;1905;743;-1;G1
nucleus;579;1655918;13.985.793;154328;13.034.459;3409341;2.879.511;1184;744;-1;G1
nucleus;580;2232013;13.950.082;204509;12.781.812;3469166;21.682.288;1600;744;-1;G1
nucleus;581;3615718;27.643.103;1469405;11.233.983;3566386;27.265.947;1308;745;-1;S
nucleus;582;9130103;26.145.771;1897403.9;54.335.736;10438325;29.892.109;3492;745;-1;S
nucleus;583;3566127;28.124.031;178326.98;14.063.643;3720609;29.342.341;1268;746;-1;G1
nucleus;584;5181294;23.360.208;287723;12.972.182;4825259;2175.05.00;2218;746;-1;G1
nucleus;585;4736434;34.075.066;203912;14.669.928;4201186;3.022.436;1390;746;-1;G1
nucleus;586;5542136;37.959.836;224094;15.348.904;3856414;26.413.794;1460;746;-1;G1
nucleus;587;7587755;39.355.576;1081456;56.092.114;4331878;22.468.247;1928;747;-1;G1
nucleus;588;8391749;58.601.602;975862;6.814.679;3923407;27.398.093;1432;747;-1;G1
nucleus;591;1663043;93.639.807;4537910;25.551.294;6735783;37.926.707;1776;750;-1;G2
nucleus;592;1921431;89.618.982;5449163;25.415.872;7349021;34.277.151;2144;750;-1;G2
nucleus;593;1429925;12.488.428;1991866;1.739.621;5047480;44.082.793;1145;751;-1;G2
nucleus;594;2127795;15.385.358;2337421;16.901.091;5469199;39.545.908;1383;751;-1;S
nucleus;595;2279509;92.512.543;2586576;10.497.467;6347831.5;25.762.302;2464;752;-1;S
nucleus;596;2434378;95.690.961;2532958;99.565.961;6169719;24.252.041;2544;752;-1;S
nucleus;597;5203532;21.826.897;3558391;14.926.136;5780364;24.246.494;2384;753;-1;S
nucleus;598;4626521;24.927.375;3091125;16.654.768;5282979;28.464.326;1856;753;-1;S
nucleus;599;2227396;18.876.238;155158.02;13.148.984;4429349;37.536.855;1180;754;-1;G1
nucleus;600;2707024;19.616.116;184937;13.401.231;4316402;31.278.276;1380;754;-1;G1
nucleus;603;567355;10.827.385;60826;11.608.015;1083800;20.683.206;524;757;-1;G1
nucleus;604;1438099;13.352.822;129256;12.001.485;2408052;22.358.887;1077;757;-1;G1
nucleus;605;1984794;11.387.229;205222;11.774.068;3501810;20.090.706;1743;757;-1;G1
nucleus;606;3466227;16.412.059;1294415;61.288.586;5121319;24.248.669;2112;758;-1;S
nucleus;607;2941810;18.954.961;1127113;7.262.326;4570395;2.944.842;1552;758;-1;S
nucleus;608;3773025;19.651.172;2252071;11.729.536;4731728;24.644.417;1920;759;-1;S
nucleus;609;3325948;1.979.731;1995311.9;11.876.857;4513664;26.867.048;1680;759;-1;S
nucleus;610;4358587;24.835.254;1604174;91.405.927;5071992;28.900.239;1755;760;-1;S
nucleus;611;3517442;2.282.571;1288909;83.641.077;4098748.8;26.597.981;1541;760;-1;S
nucleus;612;7429970.5;23.814.009;2433067;77.982.916;8384845.5;26.874.504;3120;761;-1;S
nucleus;613;3032816;14.346.339;974438;46.094.513;4507231;21.320.867;2114;761;-1;S
nucleus;614;3085276;16.498.802;975777.94;5.218.064;4665743;24.950.498;1870;761;-1;S
nucleus;615;1676426;85.706.848;2961705;15.141.641;5638038;28.824.326;1956;762;-1;G2
nucleus;616;1729253;87.336.011;3001545;15.159.318;6068527;30.649.126;1980;762;-1;G2
nucleus;617;1711305;65.142.938;7585254.5;28.874.209;8504189;32.372.246;2627;763;-1;G2
nucleus;618;1455261;75.285.101;6458788;33.413.286;7709898;39.885.659;1933;763;-1;G2
nucleus;620;1153439;70.203.229;3185138;19.386.111;6261568;38.110.579;1643;766;-1;G2
nucleus;621;1789426;74.902.722;4288181;1.794.969;6684879.5;27.981.914;2389;766;-1;G2
nucleus;622;3642556.8;21.055.242;4900355;28.325.752;5168696;29.876.855;1730;768;-1;S
nucleus;623;3251223;19.192.579;4438624;26.202.031;5034883;2.972.186;1694;768;-1;S
nucleus;625;1805760;72.346.155;2473713;99.107.092;7735098;30.989.976;2496;771;-1;S
nucleus;626;1015296;10.466.969;107224;11.054.021;3696620;38.109.485;970;771;-1;G1
nucleus;627;1306001;1.112.437;131630;11.212.096;3555485;30.285.222;1174;771;-1;G1
nucleus;629;4687136;36.054.893;813303;62.561.768;3187562.8;24.519.714;1300;775;-1;G1
nucleus;630;7079726;34.086.306;1300698;62.623.883;4636814;22.324.573;2077;775;-1;G1
nucleus;631;4525720;25.758.225;247332.02;1.407.695;3721536.2;21.181.196;1757;775;-1;G1
nucleus;632;4487046;27.460.503;232883;14.252.325;3733254;22.847.332;1634;775;-1;G1
nucleus;633;9909688;61.322.329;353223;21.857.858;3457364.2;2.139.458;1616;776;-1;G1
nucleus;634;6319220;35.904.658;282182;16.033.069;3083700;17.521.023;1760;776;-1;G1
nucleus;635;3060506;17.116.924;257029.02;14.375.224;3320264;18.569.709;1788;777;-1;G1
nucleus;636;2531925;19.239.552;187525;1.424.962;3416695;25.962.727;1316;777;-1;G1
nucleus;637;3291465;17.849.594;266572;14.456.183;3107216;16.850.413;1844;778;-1;G1
nucleus;638;3260115;1.791.272;266460;1.464.066;3007202;16.523.088;1820;778;-1;G1
nucleus;639;1405198;91.128.278;4281389;27.765.168;6840556;44.361.582;1542;779;-1;G2
nucleus;640;1532547;915.05.00;5001398;29.876.929;7818413;46.704.976;1674;779;-1;G2
nucleus;641;1701776;9.523.089;4667515;26.119.277;7043188;39.413.474;1787;780;-1;G2
nucleus;642;1640276;90.473.029;4627932;25.526.377;6967323;38.429.802;1813;780;-1;G2
nucleus;643;3847001.2;2.344.303;238720;14.547.227;3779699;2303.29.00;1641;781;-1;G1
nucleus;644;3820286;25.830.195;223130.98;15.086.612;3910903.2;26.442.888;1479;781;-1;G1
nucleus;645;2409768;1.906.462;1707845;13.511.432;5018329;3.970.197;1264;782;-1;S
nucleus;646;2630606;18.683.281;1863204;13.232.983;5019466;35.649.617;1408;782;-1;S
nucleus;647;3700353;26.794.736;218788;15.842.723;3294865;23.858.545;1381;783;-1;G1
nucleus;648;2736373.8;2.454.147;167525;15.024.664;3349721;30.042.341;1115;783;-1;G1
nucleus;649;4678926;40.059.297;340921;29.188.443;2896871;24.801.978;1168;784;-1;G1
nucleus;650;5619939;41.323.081;422492;31.065.588;3282832.2;24.138.472;1360;784;-1;G1
nucleus;652;4242963;27.587.537;2381135;15.482.023;4204803;27.339.421;1538;786;-1;S
nucleus;653;4552500;27.929.448;2458704;15.084.073;4235980;25.987.607;1630;786;-1;S
nucleus;654;6435868;11.289.016;9996583;17.534.789;20082422;3.522.614;5701;787;-1;S
nucleus;655;2682426;17.162.035;2598591;16.625.662;5741858;36.736.135;1563;787;-1;S
nucleus;656;2414458;1.714.814;194101;13.785.582;3847024.2;27.322.615;1408;788;-1;G1
nucleus;657;2948404;16.800.023;249025.02;14.189.459;4022777;22.921.807;1755;788;-1;G1
nucleus;658;3332359;18.492.559;1942742.1;10.781.033;4941003;27.419.551;1802;788;-1;S
nucleus;659;2752736;19.846.691;1546118;11.147.209;4794654;34.568.523;1387;788;-1;S
nucleus;660;2405147;15.184.009;280589;17.713.953;3947632;24.921.919;1584;789;-1;G1
nucleus;661;4673727;23.183.169;307071;15.231.697;6840712;33.932.102;2016;789;-1;G1
nucleus;662;2177296;16.800.123;259248;20.003.703;3873621;2.988.905;1296;789;-1;G1
nucleus;663;5023716;27.542.302;291526;15.982.785;4485026;24.588.958;1824;790;-1;G1
nucleus;664;4950573;24.752.866;305986;152.993;4509501;22.547.505;2000;790;-1;G1
nucleus;665;3572542;20.591.021;300129;17.298.502;4315193;24.871.428;1735;791;-1;G1
nucleus;666;3378522;18.593.958;301890;16.614.749;4323939;23.797.134;1817;791;-1;G1
nucleus;667;3026126;24.247.805;179972;14.420.833;4085352;32.735.193;1248;791;-1;G1
nucleus;668;3761333;24.810.903;244116;16.102.638;4164961;27.473.357;1516;792;-1;G1
nucleus;669;3897332.2;23.591.599;263636;15.958.595;3910854;2.367.345;1652;792;-1;G1
nucleus;670;3467691;32.775.908;156108;14.755.009;3493062;33.015.708;1058;793;-1;G1
nucleus;671;3241148;28.581.553;160628;14.164.726;3367227;29.693.359;1134;793;-1;G1
nucleus;672;4150264;27.448.835;1969799;13.027.771;4286455;2.834.957;1512;794;-1;S
nucleus;673;4855446;2.604.853;2402960;12.891.416;4513381;24.213.418;1864;794;-1;S
nucleus;675;5025870;33.550.535;900432.06;60.108.948;3261316;21.771.135;1498;797;-1;G1
nucleus;676;5736175;30.032.329;1037495;5.431.911;3899438;20.415.906;1910;797;-1;G1
nucleus;679;2663888;13.646.968;389021;19.929.355;3551565;18.194.493;1952;800;-1;G1
nucleus;680;2264133;14.740.449;321696;2.094.375;3305609;21.520.891;1536;800;-1;G1
nucleus;681;569928;54.072.864;4277078;40.579.487;2653188;25.172.561;1054;802;-1;G2
nucleus;682;966190;56.370.477;6423972;37.479.417;3405397;19.868.127;1714;802;-1;G2
nucleus;684;3923353;27.245.508;279281;19.394.514;3868145.2;26.862.119;1440;804;-1;G1
nucleus;685;4716271;25.631.907;337837;18.360.707;3942272;21.425.391;1840;804;-1;G1
nucleus;686;1309707;82.683.521;175489;11.078.851;3714393;23.449.451;1584;805;-1;G1
nucleus;687;1009365;76.933.307;144074;1.098.125;3227063;24.596.516;1312;805;-1;G1
nucleus;688;2552160;1.307.459;302149;15.478.944;4176890.2;21.398.003;1952;806;-1;G1
nucleus;689;2524894;12.425.659;302344;14.879.134;4254469;20.937.349;2032;806;-1;G1
nucleus;690;1323118;70.982.727;3459108;18.557.446;7117320;38.183.047;1864;807;-1;G2
nucleus;691;1410203;75.010.797;3595865;19.126.941;7506246;39.926.841;1880;807;-1;G2
nucleus;692;4020546;18.955.898;856782;4.039.519;4494473;21.190.349;2121;807;-1;G1
nucleus;693;3201188;16.664.175;662009;34.461.685;4505528;23.454.077;1921;807;-1;G1
nucleus;694;7116018;19.733.827;1428972;39.627.621;8830056;24.487.122;3606;807;-1;S
nucleus;695;1385504;12.359.536;131978;11.773.238;3244413;28.942.131;1121;810;-1;G1
nucleus;696;1798439.9;10.814.431;191163;11.495.069;4485289;26.971.069;1663;810;-1;G1
nucleus;697;4331221;17.897.607;4928622;20.366.206;7431966;30.710.603;2420;811;-1;S
nucleus;698;4182648;18.977.532;4726858;21.446.724;7253289;32.909.661;2204;811;-1;S
nucleus;699;1923934;10.736.239;211152;11.783.036;3613211;20.163.008;1792;813;-1;G1
nucleus;700;1743308;11.591.144;181589;12.073.737;3632996.8;24.155.564;1504;813;-1;G1
nucleus;701;3538380;21.991.174;254687;158.289;3927796.8;24.411.416;1609;814;-1;G1
nucleus;702;3950610.8;20.673.003;302660;15.837.781;4029626.2;21.086.479;1911;814;-1;G1
nucleus;705;4528547;2.528.502;1904814;10.635.477;4693333;26.205.098;1791;818;-1;S
nucleus;706;3971611;25.057.483;1736016;10.952.782;3955336.2;24.954.802;1585;818;-1;S
nucleus;708;3455048;17.818.711;255208;13.161.836;3940955;20.324.678;1939;820;-1;G1
nucleus;709;3124900;17.948.879;233362;13.403.906;3732547.2;21.439.099;1741;820;-1;G1
nucleus;710;2939580;26.845.479;908003;8.292.265;3108428;28.387.471;1095;821;-1;S
nucleus;711;3064684;26.396.934;961374;82.805.682;3369620;29.023.428;1161;821;-1;S
nucleus;713;1528429;97.476.337;185632;11.838.776;3217036.8;20.516.816;1568;827;-1;G1
nucleus;714;1309859;12.594.799;130301;12.528.942;2923636;28.111.885;1040;827;-1;G1
nucleus;715;3720908;22.148.262;224954.98;13.390.178;3378631;20.110.898;1680;828;-1;G1
nucleus;716;1126317;16.442.584;88748;12.955.913;1738435;25.378.613;685;828;-1;G1
nucleus;717;717273;12.785.615;70233;12.519.251;1118341;19.934.777;561;828;-1;G1
nucleus;718;4355063;24.370.806;1905664.9;10.664.045;4124392;23.079.978;1787;829;-1;S
nucleus;719;5141683;26.060.227;2425516;12.293.542;4491961;22.767.161;1973;829;-1;S
nucleus;721;2634191;14.782.217;234252;13.145.454;2880439;1.616.408;1782;832;-1;G1
nucleus;722;2411134;15.821.089;197201.02;12.939.699;2959930;19.422.113;1524;832;-1;G1
nucleus;723;2648277;14.519.062;241161.98;132.216;3502140;19.200.328;1824;833;-1;G1
nucleus;724;2158482;15.506.337;195913;1.407.421;3315531;23.818.469;1392;833;-1;G1
nucleus;725;2197518;1.064.689;249031;12.065.456;3574652;1.731.905;2064;834;-1;G1
nucleus;726;1822981;11.508.718;194708;12.292.171;3372694;21.292.261;1584;834;-1;G1
nucleus;727;1511701;81.449.408;6668708;3.593.054;5965747;32.143.032;1856;835;-1;G2
nucleus;728;1851960.9;68.489.679;8054274;29.786.516;6698783.5;24.773.608;2704;835;-1;G2
nucleus;729;2840790;17.743.848;219531;13.712.117;3293687;20.572.686;1601;836;-1;G1
nucleus;730;3448706;17.435.319;269736;13.636.804;4161007;21.036.436;1978;836;-1;G1
nucleus;731;3466086;23.061.118;206875;13.764.139;3923697.8;26.105.774;1503;836;-1;G1
nucleus;732;3193943;19.887.566;213550;13.297.011;3685786.8;22.950.105;1606;836;-1;G1
nucleus;733;2824312;1858.01.00;2527688;16.629.526;6417007.5;42.217.153;1520;837;-1;S
nucleus;734;2712698;13.455.844;2383462;11.822.728;6069646;30.107.371;2016;837;-1;S
nucleus;735;3462122.2;21.318.486;236894.02;1.458.707;3829980;23.583.621;1624;838;-1;G1
nucleus;736;3775614.2;24.677.217;213091;13.927.516;3735384;24.414.275;1530;838;-1;G1
nucleus;737;2215180;2.081.936;155435;14.608.553;3139984;29.511.128;1064;838;-1;G1
nucleus;738;3643169;25.194.807;203373;14.064.523;3545333;24.518.208;1446;838;-1;G1
nucleus;739;1782129;57.993.134;5770939;18.779.496;8728389;28.403.479;3073;839;-1;G2
nucleus;740;1303556;12.534.192;140968;13.554.616;3388297;32.579.778;1040;839;-1;G1
nucleus;741;1254185;11.876.752;135567;12.837.784;3418357;32.370.806;1056;839;-1;G1
nucleus;742;1431889;5.630.708;4755464;18.700.212;6124290.5;24.082.935;2543;839;-1;G2
nucleus;743;1728475;15.432.812;139262;12.434.107;2991078;26.706.055;1120;840;-1;G1
nucleus;744;2379034;14.868.962;207115.98;12.944.749;3688841;23.055.256;1600;840;-1;G1
nucleus;745;1789152;13.097.745;179344;13.129.137;3373285;24.694.619;1366;840;-1;G1
nucleus;746;1667481.1;13.600.988;165956.98;13.536.459;3573157;29.144.836;1226;840;-1;G1
nucleus;749;2284431;74.169.836;3712494.8;12.053.555;8393257;27.250.835;3080;843;-1;S
nucleus;750;1614635;7.732.926;2924497;14.006.212;6117897;29.300.273;2088;843;-1;G2
nucleus;751;3265324;19.789.843;228610;13.855.151;3101827;18.798.951;1650;844;-1;G1
nucleus;752;2785217;19.809.509;198888;14.145.662;2966281;21.097.305;1406;844;-1;G1
nucleus;754;2370933;26.461.306;1101030;12.288.281;2376074;26.518.684;896;846;-1;S
nucleus;755;2461596;1.083.449;1455995;6.408.429;4411292;19.415.898;2272;846;-1;S
nucleus;756;2855797.8;10.687.866;1660402.1;62.140.796;5062131;18.945.101;2672;846;-1;S
