Label;Object ID;Total Intensity CSU 561;Mean Intensity CSU 561;Total Intensity CSU 488;Mean Intensity CSU 488;Total Intensity CSU 405;Mean Intensity CSU 405;Area;Parent Object ID (MO);Parent Trace ID;cell cycle
nucleus;758;2517321;10.983.076;1351035;58.945.679;4394510;19.173.254;2292;848;-1;S
nucleus;759;2625130;10.883.623;1247181;51.707.336;4552615;18.874.855;2412;848;-1;S
nucleus;760;5421339;27.773.252;3845694;19.701.301;6391429;32.742.976;1952;849;-1;S
nucleus;761;4590905;2.927.873;3479576.2;22.191.174;6115126;38.999.529;1568;849;-1;S
nucleus;762;4816758;32.026.316;577163;38.375.198;3789271.8;25.194.626;1504;850;-1;G1
nucleus;763;3628287;26.065.281;201486.02;1.447.457;3944981;28.340.381;1392;850;-1;G1
nucleus;764;1401092;76.983.075;4984202;27.385.725;5898998;32.412.078;1820;851;-1;G2
nucleus;765;1424168;82.226.788;5739926;33.140.449;6626583;38.259.717;1732;851;-1;G2
nucleus;766;3593110.2;2.374.825;208737.98;13.796.298;3153728.8;20.844.209;1513;852;-1;G1
nucleus;767;2817377;31.200.188;136743;1.514.319;2864625;31.723.423;903;852;-1;G1
nucleus;768;1776641;94.906.036;3876071;20.705.508;7999994.5;42.735.015;1872;853;-1;G2
nucleus;769;2014662;93.271.387;4428330;20.501.528;8538750;3.953.125;2160;853;-1;G2
nucleus;774;3556689;21.555.691;2128586;12.900.521;5294564;32.088.267;1650;861;-1;S
nucleus;775;3040405;24.091.958;1895437;1.501.931;4511252;35.746.846;1262;861;-1;S
nucleus;776;4720539;28.924.871;1046474;6.412.218;3833864.8;23.491.819;1632;862;-1;G1
nucleus;777;4172525;27.164.875;899693;58.573.761;3752450;24.430.012;1536;862;-1;G1
nucleus;778;1690300.9;11.730.055;163646;11.356.419;4068532;28.234.087;1441;863;-1;G1
nucleus;779;1752234.9;11.415.211;175065;11.404.886;4299558;28.010.149;1535;863;-1;G1
nucleus;781;3863150;31.331.306;367530;29.807.785;3898510;31.618.086;1233;865;-1;G1
nucleus;782;3552745;28.129.414;343086;27.164.371;3840350;30.406.572;1263;865;-1;G1
nucleus;783;2311974;17.853.081;172435;13.315.443;3793429;29.292.888;1295;867;-1;G1
nucleus;784;2704644;14.959.314;232279;1.284.729;3733377.8;20.649.214;1808;867;-1;G1
nucleus;785;3299168;19.464.117;228763.98;134.964;4394731;25.927.617;1695;867;-1;G1
nucleus;786;3395479;18.274.913;250853;13.501.237;3550359;19.108.499;1858;867;-1;G1
nucleus;789;1286032;86.137.439;197868;13.253.047;3974908;2.662.363;1493;870;-1;G1
nucleus;790;1336566;8.551.286;203009;1.298.842;4094207.2;26.194.543;1563;870;-1;G1
nucleus;791;3324617;15.922.495;410013;19.636.638;3723266;17.831.733;2088;871;-1;G1
nucleus;792;3131108;16.240.187;383652;19.898.962;3640576;18.882.655;1928;871;-1;G1
nucleus;793;3384873;20.305.177;693786;41.618.835;3768855;22.608.608;1667;871;-1;G1
nucleus;794;3273620;16.525.088;718396;3.626.431;3386379;17.094.291;1981;871;-1;G1
nucleus;795;3293844.8;23.527.463;615096;43.935.428;3741452.8;26.724.663;1400;872;-1;G1
nucleus;796;2664663;28.963.728;474083;51.530.762;3141338;34.144.978;920;872;-1;G1
nucleus;797;3398614;26.887.769;351541;27.811.789;3978853;31.478.267;1264;873;-1;G1
nucleus;798;2780487;23.483.843;290474;24.533.276;3866721.2;32.658.118;1184;873;-1;G1
nucleus;799;3860917;17.174.897;1566063;69.664.722;4598830;20.457.429;2248;879;-1;S
nucleus;800;3536299;18.042.341;1381489;70.484.131;4382666;22.360.542;1960;879;-1;S
nucleus;803;2718254;23.272.722;164869;14.115.497;3862608;33.070.273;1168;882;-1;G1
nucleus;804;2908119;22.439.189;179649;13.861.806;3878636;29.927.747;1296;882;-1;G1
nucleus;805;5108575;18.455.835;367981;13.294.112;8324313.5;30.073.386;2768;883;-1;G1
nucleus;806;2136509;76.742.419;8521743;30.609.709;8008127;28.764.824;2784;883;-1;G2
nucleus;808;2470326;17.119.376;187751;13.011.157;4057289;28.117.041;1443;885;-1;G1
nucleus;809;2441227;19.359.453;172926;13.713.402;3907159;30.984.607;1261;885;-1;G1
nucleus;810;4569470;30.361.926;229493.98;1.524.877;4270261;28.373.828;1505;886;-1;G1
nucleus;811;4315983;2.646.219;239119;14.660.883;4270557;26.183.672;1631;886;-1;G1
nucleus;813;3178541;12.343.849;346991;13.475.378;6773559;26.305.083;2575;888;-1;G1
nucleus;814;1506365;67.701.801;6594890;29.639.956;6825785;30.677.686;2225;888;-1;G2
nucleus;815;1587018;11.878.877;157703;11.804.117;3854555;2.885.146;1336;889;-1;G1
nucleus;816;1646245;13.998.682;142283;12.098.895;3518971;29.923.223;1176;889;-1;G1
nucleus;817;3456667;14.671.761;293099;12.440.535;4890183;20.756.294;2356;890;-1;G1
nucleus;818;2142522;13.424.324;196617;12.319.361;3109811;19.485.032;1596;890;-1;G1
nucleus;819;2835677;17.461.066;418032;25.740.887;3694178.2;22.747.402;1624;891;-1;G1
nucleus;820;3541435;16.831.915;532634;25.315.305;3901775;18.544.558;2104;891;-1;G1
nucleus;821;3757780.2;16.445.427;1510328;66.097.504;3964502;17.350.118;2285;892;-1;S
nucleus;822;4238626;16.853.384;1564281;62.198.053;4112161;16.350.541;2515;892;-1;S
nucleus;823;3519795;21.527.798;233171.98;14.261.284;4158886;25.436.611;1635;894;-1;G1
nucleus;824;3606309;21.530.203;234675;14.010.448;4434958;26.477.361;1675;894;-1;G1
nucleus;825;4609091;2.946.989;3305383;21.134.163;5334181;34.106.016;1564;894;-1;S
nucleus;826;5016400;26.485.745;3705057;19.562.075;5679179;29.985.105;1894;894;-1;S
nucleus;827;5236107;23.714.253;346236;15.680.978;4271653;19.346.255;2208;894;-1;G1
nucleus;828;4812478;23.136.914;310334;14.919.904;4247827;20.422.245;2080;894;-1;G1
nucleus;829;3904550;2.405.761;1894383;11.672.107;5061656;31.187.036;1623;895;-1;S
nucleus;830;3984106;21.735.439;1923575.1;10.494.136;4461069;24.337.529;1833;895;-1;S
nucleus;831;3762388;18.036.376;1492889;71.567.065;4709698;22.577.651;2086;895;-1;S
nucleus;832;3564176;17.318.639;1412120;68.616.132;5041441;24.496.797;2058;895;-1;S
nucleus;833;2204713;11.634.369;2113140;11.151.134;5606985;29.588.311;1895;895;-1;S
nucleus;834;1767651;10.367.455;1854748;10.878.287;4955530;29.064.692;1705;895;-1;S
nucleus;836;3778520.2;22.491.191;258968.98;15.414.821;4414981;26.279.648;1680;897;-1;G1
nucleus;837;3812282;26.771.643;233243.98;16.379.494;4271294;29.995.042;1424;897;-1;G1
nucleus;838;4035962;31.930.078;1304128;10.317.468;3950839;31.256.638;1264;898;-1;S
nucleus;839;4205839;24.798.579;1334158;78.664.978;4000487.2;23.587.778;1696;898;-1;S
nucleus;840;3697119;24.323.152;1049848;69.068.945;4581005;30.138.191;1520;899;-1;S
nucleus;841;3597967;24.711.311;1012018;69.506.732;4522956;31.064.258;1456;899;-1;S
nucleus;842;1567357;94.192.126;2085551;12.533.359;7862301;47.249.404;1664;900;-1;G2
nucleus;843;1700473;8.175.351;2449936;11.778.539;8618302;41.434.146;2080;900;-1;G2
nucleus;844;3956898;30.840.981;1490612;11.618.176;4273728;3.331.043;1283;901;-1;S
nucleus;845;3607482;37.695.737;1278473;13.359.175;4147764.2;43.341.318;957;901;-1;S
nucleus;846;3773302;24.549.785;229731.98;14.946.779;3301101.2;21.477.561;1537;902;-1;G1
nucleus;847;2887875;21.762.434;302583;22.802.034;3113883;23.465.583;1327;902;-1;G1
nucleus;848;2464169;17.112.285;190299;13.215.208;3400890;23.617.292;1440;905;-1;G1
nucleus;849;946120;1085;101843;11.679.243;2192686;25.145.481;872;905;-1;G1
nucleus;850;4754656;15.517.806;386812;12.624.413;7212812.5;2.354.051;3064;905;-1;G1
nucleus;851;2149837;12.221.927;1627894;92.546.558;4376965;24.883.257;1759;906;-1;S
nucleus;852;2553607;12.177.429;1886202;89.947.638;4749114;22.647.183;2097;906;-1;S
nucleus;854;3737247;21.380.132;234666.02;13.424.829;3888780.2;22.247.026;1748;910;-1;G1
nucleus;855;1830282;21.685.806;114499;13.566.232;1832061.9;21.706.895;844;910;-1;G1
nucleus;857;3118574;18.843.347;226095;1.366.133;3460727.8;20.910.742;1655;913;-1;G1
nucleus;858;3213819;17.533.109;246850;13.466.994;3142190;17.142.335;1833;913;-1;G1
nucleus;859;2635883;1.238.085;880652;41.364.584;3789133;17.797.712;2129;914;-1;S
nucleus;860;2583759;13.464.091;861311;44.883.325;3821946;19.916.342;1919;914;-1;S
nucleus;863;2231655;16.817.295;171931;12.956.367;4107650;30.954.409;1327;917;-1;G1
nucleus;864;2288450;18.560.016;163145;13.231.549;4065873;32.975.449;1233;917;-1;G1
nucleus;865;2017028;16.123.325;168577;1.347.538;4108601;32.842.534;1251;917;-1;G1
nucleus;866;2207144;13.036.881;214690;12.681.039;4348863;25.687.319;1693;917;-1;G1
nucleus;868;3836288;20.053.779;1478724;77.298.694;4794946;25.065.061;1913;920;-1;S
nucleus;869;3540653;19.780.184;1455824;81.330.951;4461026;24.921.934;1790;920;-1;S
nucleus;870;4837533;34.284.429;204781.98;14.513.252;3421686;24.250.078;1411;921;-1;G1
nucleus;871;5226418;34.452.327;219459.98;1.446.671;3413399;22.500.981;1517;921;-1;G1
nucleus;872;2506398;13.067.769;2175484;11.342.461;4468563;23.298.035;1918;922;-1;S
nucleus;873;2298869;15.596.127;2107454;14.297.517;4014227;27.233.562;1474;922;-1;S
nucleus;875;4283298;23.215.708;268390;14.546.884;3756143;20.358.499;1845;924;-1;G1
nucleus;876;3987163;19.525.774;278249;13.626.297;3493418;17.107.826;2042;924;-1;G1
nucleus;879;2769882;18.392.311;3233208.8;2.146.885;4401940;29.229.348;1506;927;-1;S
nucleus;880;2635660;17.004.258;3215076.2;20.742.427;4410620;28.455.613;1550;927;-1;S
nucleus;881;2359383;13.528.572;5287339;3.031.731;5498885;31.530.303;1744;930;-1;S
nucleus;882;2342814;13.433.567;5397572;3.094.938;5315470;30.478.613;1744;930;-1;S
nucleus;883;2777685;28.665.481;411833;42.500.827;3707183;38.257.822;969;931;-1;G1
nucleus;884;3664585;21.518.408;572367;33.609.335;4006179.8;2.352.425;1703;931;-1;G1
nucleus;885;2451725;22.349.363;165724;15.107.019;2385216;21.743.081;1097;933;-1;G1
nucleus;886;3674677;24.064.683;256102.98;16.771.643;3245805.2;21.256.091;1527;933;-1;G1
nucleus;889;1458636;66.392.169;6254353.5;2846.77;6514560;2.965.207;2197;938;-1;G2
nucleus;890;1420925;674.383;6117333;29.033.379;6771809;32.139.578;2107;938;-1;G2
nucleus;892;2583326;17.939.764;3871867.2;26.887.966;5895981;40.944.312;1440;940;-1;S
nucleus;893;3265331;18.553.018;4461874;25.351.558;6503054;3.694.917;1760;940;-1;S
nucleus;894;3090899;29.720.183;427648;41.120.001;3528399;33.926.914;1040;941;-1;G1
nucleus;895;2916675;25.674.956;431436;37.978.522;3552229;31.269.622;1136;941;-1;G1
nucleus;896;3427830;23.526.631;201270;13.814.001;3622564;24.863.171;1457;942;-1;G1
nucleus;897;3478634;2.235.626;214519;13.786.568;5022542;32.278.547;1556;942;-1;G1
nucleus;898;6066981;20.756.008;723696;24.758.673;7925787.5;27.115.249;2923;942;-1;G1
nucleus;901;1703573;73.875.671;3804811;16.499.614;7031802;30.493.503;2306;945;-1;G2
nucleus;902;1466101;81.179.456;3391375;18.778.378;7062486;39.105.681;1806;945;-1;G2
nucleus;903;6232823;25.460.879;2454525;10.026.655;7674256;31.349.084;2448;946;-1;S
nucleus;904;6294658;27.132.146;2486213;10.716.436;8079756.5;34.826.536;2320;946;-1;S
nucleus;905;2324738;11.909.519;239780;12.283.811;3944736;20.208.689;1952;947;-1;G1
nucleus;906;1302738;67.290.186;8433495;4.356.144;6990255;36.106.689;1936;947;-1;G2
nucleus;909;1606873.1;10.247.915;185286;11.816.709;4014834.2;2.560.481;1568;950;-1;G1
nucleus;910;1222330;94.315.588;153211;11.821.836;3485756;26.896.265;1296;950;-1;G1
nucleus;911;3508744;19.142.084;388861;21.214.458;4245965;23.164.021;1833;951;-1;G1
nucleus;912;3863458;20.049.082;400382;20.777.478;4392731;22.795.698;1927;951;-1;G1
nucleus;913;3723716;19.754.462;281827;14.951.035;3484808;18.487.045;1885;952;-1;G1
nucleus;914;3574127;20.090.652;260449.98;14.640.247;3599861;20.235.306;1779;952;-1;G1
nucleus;915;1809788;61.473.779;5139647;1.745.804;6469975;21.976.816;2944;953;-1;G2
nucleus;916;2938561;19.963.051;214611;14.579.552;3195302;21.707.214;1472;953;-1;G1
nucleus;917;2937122;20.172.542;213910;14.691.621;3197734;21.962.458;1456;953;-1;G1
nucleus;918;1759147;1.570.667;153658;13.719.464;2212558;19.754.982;1120;953;-1;G1
nucleus;921;8743903;27.740.808;491690.03;15.599.303;6871279;21.799.744;3152;958;-1;G1
nucleus;922;3964547;30.217.583;1325063;10.099.565;3286384.2;2.504.866;1312;958;-1;S
nucleus;923;3190742;21.914.436;214807.02;14.753.229;3227733;22.168.496;1456;958;-1;G1
nucleus;924;3821015;27.992.783;260908;19.114.139;3375182;24.726.609;1365;959;-1;G1
nucleus;925;4276779;33.969.651;270215;21.462.669;3430277;27.246.045;1259;959;-1;G1
nucleus;926;4551454;37.928.784;192398;16.033.167;4156217;34.635.142;1200;960;-1;G1
nucleus;927;5087664;2.999.802;254141;14.984.729;4027216.2;23.745.378;1696;960;-1;G1
nucleus;928;3848859;31.419.258;1200226;97.977.631;4417017;36.057.283;1225;961;-1;S
nucleus;929;3276845;39.056.555;1045162;12.457.235;4101630;48.887.129;839;961;-1;S
nucleus;932;14638553;27.310.732;4057520;757;17380608;32.426.509;5360;964;-1;S
nucleus;933;5258809;22.824.692;3010553;13.066.636;9356558;40.610.061;2304;964;-1;S
nucleus;936;1643830;13.518.339;3427628;28.187.729;7696591;63.294.336;1216;967;-1;G2
nucleus;937;716547;91.396.301;91505;11.671.556;3769078;48.074.976;784;967;-1;G1
nucleus;938;1038823.9;11.594.017;119975;13.390.067;3919911.2;43.749.009;896;967;-1;G1
nucleus;939;1350885;16.886.062;162615;20.326.875;2701927;33.774.087;800;968;-1;G1
nucleus;940;1265985;18.400.945;157589;22.905.377;2389486;34.730.901;688;968;-1;G1
nucleus;941;2391236;15.567.943;198125;12.898.763;3613626;23.526.211;1536;969;-1;G1
nucleus;942;2119501;15.053.274;180670;12.831.676;3446899.8;24.480.823;1408;969;-1;G1
nucleus;943;2258305;14.114.407;2167504;13.546.899;5175013;32.343.831;1600;970;-1;S
nucleus;944;2319931;17.058.317;2326866;17.109.309;5126485;37.694.744;1360;970;-1;S
nucleus;945;471515;65.306.787;2543666;3.523.083;2230310;3.089.072;722;971;-1;G2
nucleus;946;838720;79.574.951;3305302;31.359.602;3769090;35.759.868;1054;971;-1;G2
nucleus;949;6581581;38.376.565;1856468;10.824.886;4382857;25.556.018;1715;974;-1;S
nucleus;950;6277322.5;46.258.823;1578791;11.634.421;4130299.8;30.436.992;1357;974;-1;S
nucleus;951;4335489;2.009.031;2813114;13.035.746;4998827;23.164.165;2158;975;-1;S
nucleus;952;3775210;21.232.903;2586315;14.546.204;4522618;25.436.548;1778;975;-1;S
nucleus;954;4788012;24.808.352;882474;45.724.042;4368750;22.636.011;1930;977;-1;G1
nucleus;955;4859986;26.791.543;905167;49.898.953;4057915;22.369.983;1814;977;-1;G1
nucleus;956;3741822;27.432.712;195657.98;14.344.427;4066496;2.981.302;1364;977;-1;G1
nucleus;957;3914980;25.824.407;213282.98;14.068.799;3817577;25.181.907;1516;977;-1;G1
nucleus;960;616939;61.204.266;137005;13.591.766;4086751;40.543.164;1008;980;-1;G1
nucleus;961;717723;6.139.632;159395;13.635.158;4056901;34.704.028;1169;980;-1;G1
nucleus;962;919413;65.719.299;209095;14.946.033;4260975;3.045.729;1399;980;-1;G1
nucleus;963;721740;6.308.916;171650;1.500.437;3923054;34.292.429;1144;980;-1;G1
nucleus;964;2697408;80.089.313;11136819;33.066.565;10398062;30.873.105;3368;981;-1;G2
nucleus;965;613312;59.429.456;293983;28.486.725;3391317;32.861.599;1032;981;-1;G1
nucleus;966;3776472;17.483.667;1769693;81.930.231;3741143;17.320.106;2160;982;-1;S
nucleus;967;5563000;26.440.115;2589066;12.305.447;4415442;2.098.594;2104;982;-1;S
nucleus;968;5442580;32.242.773;2621771;15.531.819;4255608;25.210.947;1688;982;-1;S
nucleus;969;1315506;9.644.472;160970;1.180.132;3880546;28.449.751;1364;983;-1;G1
nucleus;970;1360511;10.033.267;163610;12.065.634;4022917;29.667.529;1356;983;-1;G1
nucleus;972;2844656;1.526.103;1721965;92.380.096;4218141;22.629.512;1864;985;-1;S
nucleus;973;2967635;19.023.301;1802760;11.556.154;4156087.2;26.641.584;1560;985;-1;S
nucleus;974;1354907;97.756.641;159532;11.510.246;4149685;29.940.007;1386;986;-1;G1
nucleus;975;1104752;88.098.248;175082;13.961.882;4069693;32.453.691;1254;986;-1;G1
nucleus;976;1416992;79.294.458;3610848;2020.62;6789558;3.799.417;1787;987;-1;G2
nucleus;977;1268237;74.558.319;3531707;20.762.534;6783399;39.878.889;1701;987;-1;G2
nucleus;978;5227767;70.933.066;127198.99;17.259.023;3465251;4.701.833;737;988;-1;G1
nucleus;979;5018819;54.140.444;143764;15.508.522;3637168;39.235.901;927;988;-1;G1
nucleus;980;904806;78.542.188;118278;10.267.188;6114557;53.077.754;1152;989;-1;G1
nucleus;981;1173335;62.146.979;193403;10.243.803;6197363;32.825.017;1888;989;-1;G1
nucleus;982;1554947;91.575.208;3378058;19.894.335;6925123;40.783.999;1698;990;-1;G2
nucleus;983;1654118;86.017.578;4064558.2;21.136.548;7888754.5;41.023.164;1923;990;-1;G2
nucleus;984;2532365;14.604.181;2421026;13.962.087;4966438;28.641.511;1734;990;-1;S
nucleus;985;3475269;13.299.919;3366400;12.883.276;7118331.5;27.241.987;2613;990;-1;S
nucleus;986;4013312;23.607.717;521032;30.648.941;3432054;20.188.553;1700;991;-1;G1
nucleus;987;4585471;22.610.803;595022;29.340.335;3615675;17.828.772;2028;991;-1;G1
nucleus;989;1531536;81.119.489;3863071;20.461.182;7791304;4126.75;1888;994;-1;G2
nucleus;990;1759539;76.368.878;4091747;17.759.319;8040024;34.895.937;2304;994;-1;G2
nucleus;991;2911198;1.407.736;2951805;14.273.718;6061911;29.312.915;2068;996;-1;S
nucleus;992;2935212;15.986.993;2959673;16.120.223;5711730;31.109.641;1836;996;-1;S
nucleus;994;3540912;22.874.109;1660833;10.728.895;4256655;27.497.771;1548;998;-1;S
nucleus;995;6620419;27.910.703;3505201.8;14.777.411;8638018;36.416.602;2372;998;-1;S
nucleus;996;3935490;22.462.842;1489531;8.501.889;4932351;28.152.688;1752;999;-1;S
nucleus;997;3247814;22.184.521;1263804;86.325.409;4452027;3.041.002;1464;999;-1;S
nucleus;998;3433327.8;20.509.724;1396861;83.444.507;4621147;27.605.417;1674;1000;-1;S
nucleus;999;3088208.2;20.670.737;1219160;81.603.748;4361601;29.194.116;1494;1000;-1;S
nucleus;1000;5095202;26.102.468;291081;14.911.937;3311175;16.962.987;1952;1002;-1;G1
nucleus;1001;3940403;25.653.665;229931;14.969.466;3222001;2.097.657;1536;1002;-1;G1
nucleus;1002;3315145;17.823.361;3391503;18.233.887;5482758;29.477.192;1860;1003;-1;S
nucleus;1003;3899680;17.954.327;4183610;19.261.556;6265168;28.845.156;2172;1003;-1;S
nucleus;1004;3903073;21.976.763;289758;16.315.202;3810797;2.145.719;1776;1005;-1;G1
nucleus;1005;3774928.2;24.322.991;261923.98;16.876.546;3894038;25.090.452;1552;1005;-1;G1
nucleus;1006;2448857;1.594.308;200161;13.031.316;4004003;26.067.727;1536;1008;-1;G1
nucleus;1007;4031280;19.917.391;544602;26.907.214;5526997;27.307.297;2024;1008;-1;G1
nucleus;1008;6200152;25.410.459;1422288;58.290.491;6023693;24.687.266;2440;1008;-1;S
nucleus;1012;4711774;21.358.904;2114154;95.836.536;3992809;18.099.769;2206;1014;-1;S
nucleus;1013;4089812;19.795.798;1807827;87.503.729;3862715;18.696.588;2066;1014;-1;S
nucleus;1014;4106540;22.915.959;233399.98;13.024.553;2983283;16.647.784;1792;1015;-1;G1
nucleus;1015;3631405;23.398.228;205370;13.232.603;2804196;18.068.273;1552;1015;-1;G1
nucleus;1016;2896354;13.610.686;2197700;10.327.538;3890917;18.284.385;2128;1016;-1;S
nucleus;1017;2907482;13.871.575;2247536;10.722.977;4322052;20.620.476;2096;1016;-1;S
nucleus;1019;2820268;1.915.943;215345;14.629.416;3511611;23.856.052;1472;1019;-1;G1
nucleus;1020;2873715.8;20.884.563;202419;14.710.683;3466961;25.195.937;1376;1019;-1;G1
nucleus;1023;1170873;11.258.395;129596;12.461.154;3612291;34.733.567;1040;1022;-1;G1
nucleus;1024;692541;10.066.003;90919;1.321.497;2898128;42.123.955;688;1022;-1;G1
nucleus;1025;7109616;17.024.943;537600;12.873.563;13061416;31.277.336;4176;1022;-1;G1
nucleus;1027;1229743;6.939.859;2916490;16.458.748;5807534;32.773.894;1772;1024;-1;G2
nucleus;1028;1151532;66.485.681;3001936;17.332.194;5161623;29.801.519;1732;1024;-1;G2
nucleus;1029;1926605;724.56.00;2663004;10.015.059;8458437;31.810.593;2659;1025;-1;S
nucleus;1030;1515614;82.504.846;2251146;12.254.469;8072874;43.945.967;1837;1025;-1;G2
nucleus;1031;1731129;61.826.038;2192218;782.935;7350285.5;26.251.021;2800;1027;-1;S
nucleus;1032;974696;5.343.728;1326784;7.274.035;4742011;25.997.866;1824;1027;-1;G2
nucleus;1034;1657895;12.901.907;4314258;33.573.992;6034292;46.959.473;1285;1030;-1;G2
nucleus;1035;2335292;11.800.364;4793593;2422.23.00;7344476;37.112.056;1979;1030;-1;S
nucleus;1036;5648942;16.007.203;481037;13.630.972;6154864;17.440.817;3529;1032;-1;G1
nucleus;1037;2182118;18.941.997;170476;14.798.264;2753772;2.390.427;1152;1032;-1;G1
nucleus;1038;3164659;20.724.683;237412.98;15.547.675;3487910;22.841.584;1527;1032;-1;G1
